[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/29 01:46:40] d2.utils.events INFO:  eta: 0:59:21  iter: 99959  total_loss: 0.3591  loss_cls: 0.1045  loss_box_reg: 0.1197  loss_rpn_cls: 0.05744  loss_rpn_loc: 0.08249  time: 0.3726  data_time: 0.0140  lr: 0.002  max_mem: 7586M
[07/29 01:46:47] d2.utils.events INFO:  eta: 0:59:14  iter: 99979  total_loss: 0.3357  loss_cls: 0.0791  loss_box_reg: 0.1073  loss_rpn_cls: 0.05844  loss_rpn_loc: 0.06958  time: 0.3726  data_time: 0.0149  lr: 0.002  max_mem: 7586M
[07/29 01:46:53] d2.utils.events INFO:  eta: 0:59:03  iter: 99999  total_loss: 0.3915  loss_cls: 0.1058  loss_box_reg: 0.1214  loss_rpn_cls: 0.07055  loss_rpn_loc: 0.08514  time: 0.3726  data_time: 0.0175  lr: 0.002  max_mem: 7586M
[07/29 01:47:00] d2.utils.events INFO:  eta: 0:58:55  iter: 100019  total_loss: 0.3726  loss_cls: 0.09062  loss_box_reg: 0.1118  loss_rpn_cls: 0.0662  loss_rpn_loc: 0.08366  time: 0.3726  data_time: 0.0153  lr: 0.0002  max_mem: 7586M
[07/29 01:47:07] d2.utils.events INFO:  eta: 0:58:47  iter: 100039  total_loss: 0.3558  loss_cls: 0.09041  loss_box_reg: 0.1269  loss_rpn_cls: 0.05631  loss_rpn_loc: 0.06483  time: 0.3726  data_time: 0.0139  lr: 0.0002  max_mem: 7586M
[07/29 01:47:14] d2.utils.events INFO:  eta: 0:58:41  iter: 100059  total_loss: 0.3341  loss_cls: 0.08084  loss_box_reg: 0.1031  loss_rpn_cls: 0.06603  loss_rpn_loc: 0.08116  time: 0.3726  data_time: 0.0156  lr: 0.0002  max_mem: 7586M
[07/29 01:47:21] d2.utils.events INFO:  eta: 0:58:37  iter: 100079  total_loss: 0.3607  loss_cls: 0.09395  loss_box_reg: 0.1052  loss_rpn_cls: 0.06494  loss_rpn_loc: 0.07878  time: 0.3726  data_time: 0.0223  lr: 0.0002  max_mem: 7586M
[07/29 01:47:29] d2.utils.events INFO:  eta: 0:58:36  iter: 100099  total_loss: 0.3496  loss_cls: 0.08315  loss_box_reg: 0.1103  loss_rpn_cls: 0.06642  loss_rpn_loc: 0.07981  time: 0.3726  data_time: 0.0274  lr: 0.0002  max_mem: 7586M
[07/29 01:47:37] d2.utils.events INFO:  eta: 0:58:33  iter: 100119  total_loss: 0.3175  loss_cls: 0.08537  loss_box_reg: 0.1159  loss_rpn_cls: 0.05684  loss_rpn_loc: 0.0826  time: 0.3726  data_time: 0.0275  lr: 0.0002  max_mem: 7586M
[07/29 01:47:44] d2.utils.events INFO:  eta: 0:58:28  iter: 100139  total_loss: 0.3328  loss_cls: 0.09019  loss_box_reg: 0.1102  loss_rpn_cls: 0.06615  loss_rpn_loc: 0.07189  time: 0.3726  data_time: 0.0231  lr: 0.0002  max_mem: 7586M
[07/29 01:47:52] d2.utils.events INFO:  eta: 0:58:21  iter: 100159  total_loss: 0.3608  loss_cls: 0.09582  loss_box_reg: 0.1144  loss_rpn_cls: 0.07507  loss_rpn_loc: 0.09251  time: 0.3726  data_time: 0.0214  lr: 0.0002  max_mem: 7586M
[07/29 01:47:59] d2.utils.events INFO:  eta: 0:58:18  iter: 100179  total_loss: 0.3523  loss_cls: 0.08877  loss_box_reg: 0.1227  loss_rpn_cls: 0.05972  loss_rpn_loc: 0.06615  time: 0.3726  data_time: 0.0330  lr: 0.0002  max_mem: 7586M
[07/29 01:48:07] d2.utils.events INFO:  eta: 0:58:12  iter: 100199  total_loss: 0.3059  loss_cls: 0.08921  loss_box_reg: 0.1007  loss_rpn_cls: 0.05248  loss_rpn_loc: 0.05652  time: 0.3726  data_time: 0.0275  lr: 0.0002  max_mem: 7586M
[07/29 01:48:14] d2.utils.events INFO:  eta: 0:58:13  iter: 100219  total_loss: 0.3242  loss_cls: 0.08625  loss_box_reg: 0.1118  loss_rpn_cls: 0.06013  loss_rpn_loc: 0.05707  time: 0.3726  data_time: 0.0368  lr: 0.0002  max_mem: 7586M
[07/29 01:48:22] d2.utils.events INFO:  eta: 0:58:14  iter: 100239  total_loss: 0.3709  loss_cls: 0.1025  loss_box_reg: 0.1289  loss_rpn_cls: 0.06729  loss_rpn_loc: 0.06887  time: 0.3726  data_time: 0.0278  lr: 0.0002  max_mem: 7586M
[07/29 01:48:29] d2.utils.events INFO:  eta: 0:58:01  iter: 100259  total_loss: 0.3857  loss_cls: 0.1035  loss_box_reg: 0.1182  loss_rpn_cls: 0.06463  loss_rpn_loc: 0.08342  time: 0.3726  data_time: 0.0273  lr: 0.0002  max_mem: 7586M
[07/29 01:48:36] d2.utils.events INFO:  eta: 0:57:45  iter: 100279  total_loss: 0.3341  loss_cls: 0.08831  loss_box_reg: 0.1088  loss_rpn_cls: 0.06097  loss_rpn_loc: 0.0582  time: 0.3726  data_time: 0.0213  lr: 0.0002  max_mem: 7586M
[07/29 01:48:43] d2.utils.events INFO:  eta: 0:57:45  iter: 100299  total_loss: 0.3052  loss_cls: 0.07707  loss_box_reg: 0.1074  loss_rpn_cls: 0.0538  loss_rpn_loc: 0.06784  time: 0.3726  data_time: 0.0309  lr: 0.0002  max_mem: 7586M
[07/29 01:48:51] d2.utils.events INFO:  eta: 0:57:44  iter: 100319  total_loss: 0.3369  loss_cls: 0.07828  loss_box_reg: 0.1053  loss_rpn_cls: 0.05983  loss_rpn_loc: 0.07601  time: 0.3726  data_time: 0.0186  lr: 0.0002  max_mem: 7586M
[07/29 01:48:58] d2.utils.events INFO:  eta: 0:57:33  iter: 100339  total_loss: 0.3486  loss_cls: 0.09233  loss_box_reg: 0.1131  loss_rpn_cls: 0.06288  loss_rpn_loc: 0.06599  time: 0.3725  data_time: 0.0187  lr: 0.0002  max_mem: 7586M
[07/29 01:49:05] d2.utils.events INFO:  eta: 0:57:28  iter: 100359  total_loss: 0.3374  loss_cls: 0.09488  loss_box_reg: 0.1145  loss_rpn_cls: 0.06107  loss_rpn_loc: 0.08155  time: 0.3725  data_time: 0.0165  lr: 0.0002  max_mem: 7586M
[07/29 01:49:12] d2.utils.events INFO:  eta: 0:57:24  iter: 100379  total_loss: 0.3067  loss_cls: 0.08004  loss_box_reg: 0.1027  loss_rpn_cls: 0.05416  loss_rpn_loc: 0.06758  time: 0.3725  data_time: 0.0260  lr: 0.0002  max_mem: 7586M
[07/29 01:49:20] d2.utils.events INFO:  eta: 0:57:13  iter: 100399  total_loss: 0.3315  loss_cls: 0.08566  loss_box_reg: 0.1082  loss_rpn_cls: 0.06838  loss_rpn_loc: 0.07388  time: 0.3725  data_time: 0.0249  lr: 0.0002  max_mem: 7586M
[07/29 01:49:27] d2.utils.events INFO:  eta: 0:57:07  iter: 100419  total_loss: 0.3521  loss_cls: 0.09026  loss_box_reg: 0.1165  loss_rpn_cls: 0.06416  loss_rpn_loc: 0.0714  time: 0.3725  data_time: 0.0268  lr: 0.0002  max_mem: 7586M
[07/29 01:49:35] d2.utils.events INFO:  eta: 0:57:05  iter: 100439  total_loss: 0.3354  loss_cls: 0.08638  loss_box_reg: 0.1038  loss_rpn_cls: 0.06254  loss_rpn_loc: 0.07843  time: 0.3725  data_time: 0.0279  lr: 0.0002  max_mem: 7586M
[07/29 01:49:43] d2.utils.events INFO:  eta: 0:57:08  iter: 100459  total_loss: 0.321  loss_cls: 0.08242  loss_box_reg: 0.1083  loss_rpn_cls: 0.05717  loss_rpn_loc: 0.07194  time: 0.3725  data_time: 0.0274  lr: 0.0002  max_mem: 7586M
[07/29 01:49:50] d2.utils.events INFO:  eta: 0:57:03  iter: 100479  total_loss: 0.3689  loss_cls: 0.09052  loss_box_reg: 0.1192  loss_rpn_cls: 0.06636  loss_rpn_loc: 0.09092  time: 0.3725  data_time: 0.0313  lr: 0.0002  max_mem: 7586M
[07/29 01:49:58] d2.utils.events INFO:  eta: 0:56:56  iter: 100499  total_loss: 0.3339  loss_cls: 0.09302  loss_box_reg: 0.1214  loss_rpn_cls: 0.05757  loss_rpn_loc: 0.07171  time: 0.3725  data_time: 0.0305  lr: 0.0002  max_mem: 7586M
[07/29 01:50:05] d2.utils.events INFO:  eta: 0:56:48  iter: 100519  total_loss: 0.3487  loss_cls: 0.08647  loss_box_reg: 0.1076  loss_rpn_cls: 0.06217  loss_rpn_loc: 0.07878  time: 0.3725  data_time: 0.0297  lr: 0.0002  max_mem: 7586M
[07/29 01:50:12] d2.utils.events INFO:  eta: 0:56:41  iter: 100539  total_loss: 0.3507  loss_cls: 0.09096  loss_box_reg: 0.1075  loss_rpn_cls: 0.06129  loss_rpn_loc: 0.08197  time: 0.3725  data_time: 0.0276  lr: 0.0002  max_mem: 7586M
[07/29 01:50:20] d2.utils.events INFO:  eta: 0:56:36  iter: 100559  total_loss: 0.3565  loss_cls: 0.09044  loss_box_reg: 0.1089  loss_rpn_cls: 0.06067  loss_rpn_loc: 0.07978  time: 0.3725  data_time: 0.0246  lr: 0.0002  max_mem: 7586M
[07/29 01:50:28] d2.utils.events INFO:  eta: 0:56:37  iter: 100579  total_loss: 0.3485  loss_cls: 0.08387  loss_box_reg: 0.1134  loss_rpn_cls: 0.06411  loss_rpn_loc: 0.07627  time: 0.3725  data_time: 0.0295  lr: 0.0002  max_mem: 7586M
[07/29 01:50:35] d2.utils.events INFO:  eta: 0:56:35  iter: 100599  total_loss: 0.3474  loss_cls: 0.08747  loss_box_reg: 0.114  loss_rpn_cls: 0.05183  loss_rpn_loc: 0.06203  time: 0.3725  data_time: 0.0257  lr: 0.0002  max_mem: 7586M
[07/29 01:50:42] d2.utils.events INFO:  eta: 0:56:32  iter: 100619  total_loss: 0.3525  loss_cls: 0.09194  loss_box_reg: 0.1151  loss_rpn_cls: 0.0612  loss_rpn_loc: 0.07707  time: 0.3725  data_time: 0.0258  lr: 0.0002  max_mem: 7586M
[07/29 01:50:49] d2.utils.events INFO:  eta: 0:56:40  iter: 100639  total_loss: 0.3334  loss_cls: 0.08636  loss_box_reg: 0.1082  loss_rpn_cls: 0.05465  loss_rpn_loc: 0.07699  time: 0.3725  data_time: 0.0272  lr: 0.0002  max_mem: 7586M
[07/29 01:50:57] d2.utils.events INFO:  eta: 0:56:33  iter: 100659  total_loss: 0.3546  loss_cls: 0.08786  loss_box_reg: 0.107  loss_rpn_cls: 0.06231  loss_rpn_loc: 0.08014  time: 0.3725  data_time: 0.0269  lr: 0.0002  max_mem: 7586M
[07/29 01:51:04] d2.utils.events INFO:  eta: 0:56:25  iter: 100679  total_loss: 0.3534  loss_cls: 0.09077  loss_box_reg: 0.1126  loss_rpn_cls: 0.06232  loss_rpn_loc: 0.06381  time: 0.3725  data_time: 0.0252  lr: 0.0002  max_mem: 7586M
[07/29 01:51:12] d2.utils.events INFO:  eta: 0:56:21  iter: 100699  total_loss: 0.3756  loss_cls: 0.08701  loss_box_reg: 0.1237  loss_rpn_cls: 0.06633  loss_rpn_loc: 0.08128  time: 0.3725  data_time: 0.0289  lr: 0.0002  max_mem: 7586M
[07/29 01:51:19] d2.utils.events INFO:  eta: 0:56:17  iter: 100719  total_loss: 0.3274  loss_cls: 0.09107  loss_box_reg: 0.111  loss_rpn_cls: 0.05902  loss_rpn_loc: 0.06713  time: 0.3725  data_time: 0.0250  lr: 0.0002  max_mem: 7586M
[07/29 01:51:27] d2.utils.events INFO:  eta: 0:56:09  iter: 100739  total_loss: 0.3723  loss_cls: 0.09226  loss_box_reg: 0.1156  loss_rpn_cls: 0.06479  loss_rpn_loc: 0.08432  time: 0.3725  data_time: 0.0245  lr: 0.0002  max_mem: 7586M
[07/29 01:51:34] d2.utils.events INFO:  eta: 0:56:01  iter: 100759  total_loss: 0.3357  loss_cls: 0.09026  loss_box_reg: 0.1114  loss_rpn_cls: 0.05927  loss_rpn_loc: 0.06635  time: 0.3725  data_time: 0.0295  lr: 0.0002  max_mem: 7586M
[07/29 01:51:42] d2.utils.events INFO:  eta: 0:55:55  iter: 100779  total_loss: 0.327  loss_cls: 0.08083  loss_box_reg: 0.0992  loss_rpn_cls: 0.06431  loss_rpn_loc: 0.06146  time: 0.3725  data_time: 0.0271  lr: 0.0002  max_mem: 7586M
[07/29 01:51:49] d2.utils.events INFO:  eta: 0:55:52  iter: 100799  total_loss: 0.3911  loss_cls: 0.1058  loss_box_reg: 0.1291  loss_rpn_cls: 0.06107  loss_rpn_loc: 0.08511  time: 0.3725  data_time: 0.0315  lr: 0.0002  max_mem: 7586M
[07/29 01:51:57] d2.utils.events INFO:  eta: 0:55:47  iter: 100819  total_loss: 0.3081  loss_cls: 0.0834  loss_box_reg: 0.1012  loss_rpn_cls: 0.05545  loss_rpn_loc: 0.06154  time: 0.3725  data_time: 0.0256  lr: 0.0002  max_mem: 7586M
[07/29 01:52:04] d2.utils.events INFO:  eta: 0:55:41  iter: 100839  total_loss: 0.3186  loss_cls: 0.08272  loss_box_reg: 0.1049  loss_rpn_cls: 0.0659  loss_rpn_loc: 0.07415  time: 0.3725  data_time: 0.0258  lr: 0.0002  max_mem: 7586M
[07/29 01:52:12] d2.utils.events INFO:  eta: 0:55:45  iter: 100859  total_loss: 0.3165  loss_cls: 0.08701  loss_box_reg: 0.1055  loss_rpn_cls: 0.04931  loss_rpn_loc: 0.07272  time: 0.3725  data_time: 0.0297  lr: 0.0002  max_mem: 7586M
[07/29 01:52:19] d2.utils.events INFO:  eta: 0:55:37  iter: 100879  total_loss: 0.3285  loss_cls: 0.09026  loss_box_reg: 0.1202  loss_rpn_cls: 0.07117  loss_rpn_loc: 0.05794  time: 0.3725  data_time: 0.0256  lr: 0.0002  max_mem: 7586M
[07/29 01:52:26] d2.utils.events INFO:  eta: 0:55:35  iter: 100899  total_loss: 0.3588  loss_cls: 0.08723  loss_box_reg: 0.1065  loss_rpn_cls: 0.06914  loss_rpn_loc: 0.07858  time: 0.3725  data_time: 0.0233  lr: 0.0002  max_mem: 7586M
[07/29 01:52:33] d2.utils.events INFO:  eta: 0:55:30  iter: 100919  total_loss: 0.3402  loss_cls: 0.09551  loss_box_reg: 0.1226  loss_rpn_cls: 0.05093  loss_rpn_loc: 0.06101  time: 0.3725  data_time: 0.0257  lr: 0.0002  max_mem: 7586M
[07/29 01:52:41] d2.utils.events INFO:  eta: 0:55:23  iter: 100939  total_loss: 0.338  loss_cls: 0.07961  loss_box_reg: 0.1101  loss_rpn_cls: 0.06687  loss_rpn_loc: 0.08518  time: 0.3725  data_time: 0.0240  lr: 0.0002  max_mem: 7586M
[07/29 01:52:48] d2.utils.events INFO:  eta: 0:55:16  iter: 100959  total_loss: 0.3499  loss_cls: 0.09528  loss_box_reg: 0.1124  loss_rpn_cls: 0.05647  loss_rpn_loc: 0.07495  time: 0.3725  data_time: 0.0252  lr: 0.0002  max_mem: 7586M
[07/29 01:52:55] d2.utils.events INFO:  eta: 0:55:13  iter: 100979  total_loss: 0.3242  loss_cls: 0.08295  loss_box_reg: 0.104  loss_rpn_cls: 0.05932  loss_rpn_loc: 0.06343  time: 0.3725  data_time: 0.0280  lr: 0.0002  max_mem: 7586M
[07/29 01:53:02] d2.utils.events INFO:  eta: 0:55:07  iter: 100999  total_loss: 0.3034  loss_cls: 0.07932  loss_box_reg: 0.1046  loss_rpn_cls: 0.0505  loss_rpn_loc: 0.06618  time: 0.3725  data_time: 0.0245  lr: 0.0002  max_mem: 7586M
[07/29 01:53:10] d2.utils.events INFO:  eta: 0:55:04  iter: 101019  total_loss: 0.3368  loss_cls: 0.08903  loss_box_reg: 0.1083  loss_rpn_cls: 0.06224  loss_rpn_loc: 0.07882  time: 0.3725  data_time: 0.0253  lr: 0.0002  max_mem: 7586M
[07/29 01:53:17] d2.utils.events INFO:  eta: 0:55:02  iter: 101039  total_loss: 0.3342  loss_cls: 0.08488  loss_box_reg: 0.1155  loss_rpn_cls: 0.05006  loss_rpn_loc: 0.07413  time: 0.3725  data_time: 0.0256  lr: 0.0002  max_mem: 7586M
[07/29 01:53:24] d2.utils.events INFO:  eta: 0:54:56  iter: 101059  total_loss: 0.331  loss_cls: 0.08271  loss_box_reg: 0.1014  loss_rpn_cls: 0.06185  loss_rpn_loc: 0.06836  time: 0.3725  data_time: 0.0313  lr: 0.0002  max_mem: 7586M
[07/29 01:53:32] d2.utils.events INFO:  eta: 0:54:49  iter: 101079  total_loss: 0.3253  loss_cls: 0.08751  loss_box_reg: 0.1196  loss_rpn_cls: 0.04916  loss_rpn_loc: 0.05786  time: 0.3725  data_time: 0.0236  lr: 0.0002  max_mem: 7586M
[07/29 01:53:39] d2.utils.events INFO:  eta: 0:54:41  iter: 101099  total_loss: 0.319  loss_cls: 0.08523  loss_box_reg: 0.1032  loss_rpn_cls: 0.05516  loss_rpn_loc: 0.06415  time: 0.3725  data_time: 0.0241  lr: 0.0002  max_mem: 7586M
[07/29 01:53:47] d2.utils.events INFO:  eta: 0:54:27  iter: 101119  total_loss: 0.3543  loss_cls: 0.09065  loss_box_reg: 0.1211  loss_rpn_cls: 0.05932  loss_rpn_loc: 0.07699  time: 0.3725  data_time: 0.0260  lr: 0.0002  max_mem: 7586M
[07/29 01:53:54] d2.utils.events INFO:  eta: 0:54:20  iter: 101139  total_loss: 0.3378  loss_cls: 0.09274  loss_box_reg: 0.1208  loss_rpn_cls: 0.05899  loss_rpn_loc: 0.06846  time: 0.3725  data_time: 0.0234  lr: 0.0002  max_mem: 7586M
[07/29 01:54:01] d2.utils.events INFO:  eta: 0:54:16  iter: 101159  total_loss: 0.3616  loss_cls: 0.09543  loss_box_reg: 0.1176  loss_rpn_cls: 0.06904  loss_rpn_loc: 0.07424  time: 0.3725  data_time: 0.0230  lr: 0.0002  max_mem: 7586M
[07/29 01:54:09] d2.utils.events INFO:  eta: 0:54:02  iter: 101179  total_loss: 0.3417  loss_cls: 0.09242  loss_box_reg: 0.1083  loss_rpn_cls: 0.05213  loss_rpn_loc: 0.07862  time: 0.3725  data_time: 0.0224  lr: 0.0002  max_mem: 7586M
[07/29 01:54:16] d2.utils.events INFO:  eta: 0:53:51  iter: 101199  total_loss: 0.3526  loss_cls: 0.08906  loss_box_reg: 0.1092  loss_rpn_cls: 0.05663  loss_rpn_loc: 0.0841  time: 0.3725  data_time: 0.0233  lr: 0.0002  max_mem: 7586M
[07/29 01:54:23] d2.utils.events INFO:  eta: 0:53:45  iter: 101219  total_loss: 0.356  loss_cls: 0.09637  loss_box_reg: 0.1151  loss_rpn_cls: 0.07119  loss_rpn_loc: 0.08576  time: 0.3725  data_time: 0.0254  lr: 0.0002  max_mem: 7586M
[07/29 01:54:31] d2.utils.events INFO:  eta: 0:53:38  iter: 101239  total_loss: 0.3286  loss_cls: 0.07992  loss_box_reg: 0.1031  loss_rpn_cls: 0.05798  loss_rpn_loc: 0.06734  time: 0.3725  data_time: 0.0254  lr: 0.0002  max_mem: 7586M
[07/29 01:54:38] d2.utils.events INFO:  eta: 0:53:31  iter: 101259  total_loss: 0.3258  loss_cls: 0.08763  loss_box_reg: 0.09453  loss_rpn_cls: 0.05538  loss_rpn_loc: 0.05987  time: 0.3725  data_time: 0.0323  lr: 0.0002  max_mem: 7586M
[07/29 01:54:46] d2.utils.events INFO:  eta: 0:53:25  iter: 101279  total_loss: 0.3312  loss_cls: 0.08845  loss_box_reg: 0.1207  loss_rpn_cls: 0.05693  loss_rpn_loc: 0.06208  time: 0.3725  data_time: 0.0250  lr: 0.0002  max_mem: 7586M
[07/29 01:54:53] d2.utils.events INFO:  eta: 0:53:16  iter: 101299  total_loss: 0.2944  loss_cls: 0.07992  loss_box_reg: 0.1015  loss_rpn_cls: 0.05588  loss_rpn_loc: 0.06145  time: 0.3725  data_time: 0.0298  lr: 0.0002  max_mem: 7586M
[07/29 01:55:00] d2.utils.events INFO:  eta: 0:53:08  iter: 101319  total_loss: 0.3296  loss_cls: 0.09367  loss_box_reg: 0.1102  loss_rpn_cls: 0.05172  loss_rpn_loc: 0.06957  time: 0.3725  data_time: 0.0248  lr: 0.0002  max_mem: 7586M
[07/29 01:55:08] d2.utils.events INFO:  eta: 0:53:04  iter: 101339  total_loss: 0.3301  loss_cls: 0.08258  loss_box_reg: 0.1044  loss_rpn_cls: 0.05775  loss_rpn_loc: 0.07733  time: 0.3725  data_time: 0.0235  lr: 0.0002  max_mem: 7586M
[07/29 01:55:15] d2.utils.events INFO:  eta: 0:52:57  iter: 101359  total_loss: 0.3301  loss_cls: 0.08853  loss_box_reg: 0.1231  loss_rpn_cls: 0.06466  loss_rpn_loc: 0.06546  time: 0.3725  data_time: 0.0238  lr: 0.0002  max_mem: 7586M
[07/29 01:55:22] d2.utils.events INFO:  eta: 0:52:46  iter: 101379  total_loss: 0.3267  loss_cls: 0.08239  loss_box_reg: 0.09873  loss_rpn_cls: 0.05394  loss_rpn_loc: 0.07703  time: 0.3725  data_time: 0.0232  lr: 0.0002  max_mem: 7586M
[07/29 01:55:29] d2.utils.events INFO:  eta: 0:52:38  iter: 101399  total_loss: 0.3481  loss_cls: 0.0896  loss_box_reg: 0.1218  loss_rpn_cls: 0.0607  loss_rpn_loc: 0.07149  time: 0.3725  data_time: 0.0230  lr: 0.0002  max_mem: 7586M
[07/29 01:55:37] d2.utils.events INFO:  eta: 0:52:29  iter: 101419  total_loss: 0.3764  loss_cls: 0.1021  loss_box_reg: 0.1175  loss_rpn_cls: 0.05815  loss_rpn_loc: 0.06657  time: 0.3725  data_time: 0.0259  lr: 0.0002  max_mem: 7586M
[07/29 01:55:44] d2.utils.events INFO:  eta: 0:52:21  iter: 101439  total_loss: 0.359  loss_cls: 0.09276  loss_box_reg: 0.1166  loss_rpn_cls: 0.06187  loss_rpn_loc: 0.08585  time: 0.3725  data_time: 0.0293  lr: 0.0002  max_mem: 7586M
[07/29 01:55:52] d2.utils.events INFO:  eta: 0:52:10  iter: 101459  total_loss: 0.3348  loss_cls: 0.09876  loss_box_reg: 0.1142  loss_rpn_cls: 0.05323  loss_rpn_loc: 0.06919  time: 0.3725  data_time: 0.0269  lr: 0.0002  max_mem: 7586M
[07/29 01:55:59] d2.utils.events INFO:  eta: 0:52:01  iter: 101479  total_loss: 0.325  loss_cls: 0.09172  loss_box_reg: 0.1133  loss_rpn_cls: 0.06122  loss_rpn_loc: 0.08497  time: 0.3725  data_time: 0.0254  lr: 0.0002  max_mem: 7586M
[07/29 01:56:07] d2.utils.events INFO:  eta: 0:51:54  iter: 101499  total_loss: 0.3251  loss_cls: 0.08174  loss_box_reg: 0.1053  loss_rpn_cls: 0.05941  loss_rpn_loc: 0.06526  time: 0.3725  data_time: 0.0238  lr: 0.0002  max_mem: 7586M
[07/29 01:56:14] d2.utils.events INFO:  eta: 0:51:47  iter: 101519  total_loss: 0.3197  loss_cls: 0.08872  loss_box_reg: 0.105  loss_rpn_cls: 0.05063  loss_rpn_loc: 0.0661  time: 0.3725  data_time: 0.0294  lr: 0.0002  max_mem: 7586M
[07/29 01:56:21] d2.utils.events INFO:  eta: 0:51:36  iter: 101539  total_loss: 0.3399  loss_cls: 0.0989  loss_box_reg: 0.1241  loss_rpn_cls: 0.05646  loss_rpn_loc: 0.06535  time: 0.3725  data_time: 0.0251  lr: 0.0002  max_mem: 7586M
[07/29 01:56:29] d2.utils.events INFO:  eta: 0:51:28  iter: 101559  total_loss: 0.3303  loss_cls: 0.08006  loss_box_reg: 0.1025  loss_rpn_cls: 0.0659  loss_rpn_loc: 0.08394  time: 0.3725  data_time: 0.0232  lr: 0.0002  max_mem: 7586M
[07/29 01:56:36] d2.utils.events INFO:  eta: 0:51:19  iter: 101579  total_loss: 0.3229  loss_cls: 0.0926  loss_box_reg: 0.1129  loss_rpn_cls: 0.05221  loss_rpn_loc: 0.05816  time: 0.3725  data_time: 0.0179  lr: 0.0002  max_mem: 7586M
[07/29 01:56:43] d2.utils.events INFO:  eta: 0:51:12  iter: 101599  total_loss: 0.3214  loss_cls: 0.09129  loss_box_reg: 0.1178  loss_rpn_cls: 0.05432  loss_rpn_loc: 0.0694  time: 0.3725  data_time: 0.0183  lr: 0.0002  max_mem: 7586M
